1568433023240688926,5.582106931784816,3.6053878894677767,0.0,0.9216115737773933,0.0,0.0,0.38811352344327854,0.0,0.0,0.0,0.0,0.0,0.0
1568433023291837051,5.64368069887014,3.6684283576109484,0.0,0.9216115737773933,0.0,0.0,0.38811352344327854,0.0,0.0,0.0,0.0,0.0,0.0
1568433023341837051,5.7052544659554645,3.7314688257541206,0.0,0.9216115737773933,0.0,0.0,0.38811352344327854,0.0,0.0,0.0,0.0,0.0,0.0
1568433023391837051,5.756565938526569,3.7840025492067637,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023441837051,5.8069593567285045,3.837417553832231,0.0,0.9216115737773933,0.0,0.0,0.38811352344327854,0.0,0.0,0.0,0.0,0.0,0.0
1568433023491837051,5.868533123813829,3.9004580219754033,0.0,0.9216115737773933,0.0,0.0,0.38811352344327854,0.0,0.0,0.0,0.0,0.0,0.0
1568433023541837051,5.919844596384933,3.9529917454280463,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023591837051,5.980316698227257,4.017089750978608,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023641837051,6.0407888000695795,4.081187756529168,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023691837051,6.101260901911903,4.1452857620797285,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023741837051,6.161733003754227,4.20938376763029,0.0,0.9182140676657393,0.0,0.0,0.39608449343635893,0.0,0.0,0.0,0.0,0.0,0.0
1568433023789338874,6.22220510559655,4.27348177318085,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433023839338874,6.270717294062411,4.3286109568086415,0.0,0.9147476225832555,0.0,0.0,0.4040257256391998,0.0,0.0,0.0,0.0,0.0,0.0
1568433023889338874,6.3300695701636,4.3937472503660455,0.0,0.9147476225832555,0.0,0.0,0.4040257256391998,0.0,0.0,0.0,0.0,0.0,0.0
1568433023939338874,6.389421846264789,4.45888354392345,0.0,0.9147476225832555,0.0,0.0,0.4040257256391998,0.0,0.0,0.0,0.0,0.0,0.0
1568433023989338874,6.458666168382843,4.534875886407088,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024039338874,6.516880794541876,4.601030906760437,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024089338874,6.57509542070091,4.6671859271137865,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024139338874,6.633310046859944,4.733340947467136,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024189338874,6.691524673018978,4.799495967820485,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024239338874,6.749739299178012,4.865650988173835,0.0,0.9039372818592136,0.0,0.0,0.4276650447078608,0.0,0.0,0.0,0.0,0.0,0.0
1568433024288365853,6.814941062286569,4.945138989465067,0.0,0.9076089616967674,0.0,0.0,0.4198165940594962,0.0,0.0,0.0,0.0,0.0,0.0
1568433024338365853,6.872000555952361,5.0122928694675775,0.0,0.9076089616967674,0.0,0.0,0.4198165940594962,0.0,0.0,0.0,0.0,0.0,0.0
1568433024388365853,6.929060049618154,5.079446749470087,0.0,0.9076089616967674,0.0,0.0,0.4198165940594962,0.0,0.0,0.0,0.0,0.0,0.0
1568433024438365853,6.976609627672981,5.135408316138845,0.0,0.9039372818592136,0.0,0.0,0.4276650447078608,0.0,0.0,0.0,0.0,0.0,0.0
1568433024488365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024538365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024588365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024638365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024688365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024738365853,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024790442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024840442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024890442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024940442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433024990442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433025040442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433025090442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433025140442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433025190442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
1568433025240442259,6.995238702846855,5.158119173650626,0.0,0.9112124987885948,0.0,0.0,0.41193662382876955,0.0,0.0,0.0,0.0,0.0,0.0
